Species,Number,Av. leaf length,Av. leaf width,Av. leaf thickness,Leaf surface area per leaf,Leaf fresh weight,Leaf dry weight,Specific leaf area,Leaf water content,,,
,,cm,cm,mm,cm2,g,g,m2 g DW-1,%,,,
Acacia melanoxylon,1,6.63,1.10,0.349,11.605,0.39612,0.17198,0.00675,56.6,,,
Acacia melanoxylon,2,11.87,1.83,0.370,14.402,0.48709,0.20806,0.00692,57.3,,,
Acacia melanoxylon,3,8.72,2.01,0.325,11.564,0.40861,0.17636,0.00656,56.8,,,
Acacia melanoxylon,4,8.22,1.63,0.303,8.965,0.31044,0.13816,0.00649,55.5,,,
Acacia melanoxylon,5,9.09,1.95,0.313,11.489,0.37837,0.16534,0.00695,56.3,,,
Canthium inerme,1,5.58,2.82,0.135,10.627,0.17811,0.04723,0.02250,73.5,,,
Canthium inerme,2,6.27,3.35,0.150,14.016,0.25068,0.06375,0.02199,74.6,,,
Canthium inerme,3,7.03,3.64,0.174,17.672,0.34243,0.10829,0.01632,68.4,,,
Canthium inerme,4,6.83,3.06,0.171,12.592,0.28746,0.08468,0.01487,70.5,,,
Canthium inerme,5,6.01,3.40,0.146,13.340,0.23849,0.07244,0.01842,69.6,,,
Bauhinia galpinii,1,4.17,6.04,0.272,21.248,0.30194,0.12810,0.01659,57.6,,,
Bauhinia galpinii,2,4.65,5.77,0.249,21.521,0.30739,0.12675,0.01698,58.8,,,
Bauhinia galpinii,3,4.29,5.90,0.243,20.900,0.32598,0.13320,0.01569,59.1,,,
Bauhinia galpinii,4,3.86,5.24,0.249,16.665,0.22765,0.09026,0.01846,60.4,,,
Bauhinia galpinii,5,4.05,5.99,0.279,20.756,0.35953,0.15263,0.01360,57.5,,,
Bolusafra bituminosa,1,8.00,7.12,0.134,21.238,1.57175,0.14022,0.01515,91.1,,,
Bolusafra bituminosa,2,6.92,6.72,0.163,22.690,1.92863,0.18015,0.01260,90.7,,,
Bolusafra bituminosa,3,5.47,5.98,0.207,13.040,1.36718,0.11404,0.01143,91.7,,,
Bolusafra bituminosa,4,5.27,6.40,0.168,13.609,1.38241,0.11259,0.01209,91.9,,,
Bolusafra bituminosa,5,5.60,6.39,0.170,12.528,1.42530,0.12614,0.00993,91.1,,,
Carissa bispinosa,1,5.68,4.08,0.439,17.172,0.73769,0.38369,0.00448,48.0,,,
Carissa bispinosa,2,5.39,3.14,0.360,12.300,0.46942,0.21997,0.00559,53.1,,,
Carissa bispinosa,3,6.93,4.09,0.424,19.900,0.85355,0.41394,0.00481,51.5,,,
Carissa bispinosa,4,7.02,3.83,0.436,19.003,0.80501,0.36326,0.00523,54.9,,,
Carissa bispinosa,5,5.29,3.82,0.437,14.945,0.61240,0.30659,0.00487,49.9,,,
Castanea sativa,1,26.69,8.25,0.162,154.835,2.38216,0.85272,0.01816,64.2,,,
Castanea sativa,2,15.08,6.13,0.137,64.298,0.73179,0.27015,0.02380,63.1,,,
Castanea sativa,3,17.54,7.18,0.187,88.406,0.89438,0.34006,0.02600,62.0,,,
Castanea sativa,4,17.97,8.05,0.155,100.878,1.16991,0.43016,0.02345,63.2,,,
Castanea sativa,5,23.18,9.70,0.168,151.750,2.22237,0.88444,0.01716,60.2,,,
Casuarina cunninghamiana,1,10.64,0.72,0.724,2.221,0.06691,0.03463,0.00641,48.2,,,
Casuarina cunninghamiana,2,16.11,0.75,0.751,4.104,0.14486,0.07047,0.00582,51.4,,,
Casuarina cunninghamiana,3,16.03,0.72,0.723,3.548,0.11211,0.05409,0.00656,51.8,,,
Casuarina cunninghamiana,4,14.38,0.74,0.739,3.234,0.09494,0.04805,0.00673,49.4,,,
Casuarina cunninghamiana,5,12.82,0.72,0.722,2.773,0.07974,0.04063,0.00682,49.0,,,
Cedrus atlantica,1,3.35,0.06,0.564,0.684,0.01592,0.00697,0.00982,74.2,,,
Cedrus atlantica,2,3.12,0.06,0.637,0.769,0.01750,0.00799,0.00963,67.4,,,
Cedrus atlantica,3,3.68,0.06,0.632,0.929,0.02489,0.01124,0.00827,54.8,,,
Cedrus atlantica,4,4.04,0.06,0.568,0.971,0.02452,0.01160,0.00837,52.7,,,
Cedrus atlantica,5,3.49,0.06,0.616,0.973,0.02701,0.01346,0.00723,50.2,,,
Celtis africana,1,4.70,3.51,0.339,11.656,0.26597,0.10751,0.01084,59.6,,,
Celtis africana,2,4.82,3.35,0.299,11.158,0.25058,0.13106,0.00851,47.7,,,
Celtis africana,3,5.71,3.56,0.271,13.650,0.25458,0.10501,0.01300,58.8,,,
Celtis africana,4,5.83,4.21,0.300,17.056,0.50596,0.24251,0.00703,52.1,,,
Celtis africana,5,6.68,5.21,0.170,23.646,0.28067,0.10012,0.02362,64.3,,,
Cotoneaster lacteus,1,5.25,2.43,0.377,9.098,0.28511,0.15703,0.00579,44.9,,,
Cotoneaster lacteus,2,5.19,2.77,0.280,9.380,0.27202,0.13128,0.00715,51.7,,,
Cotoneaster lacteus,3,5.28,2.84,0.287,10.608,0.32368,0.16345,0.00649,49.5,,,
Cotoneaster lacteus,4,5.70,2.56,0.410,10.437,0.34786,0.18261,0.00572,47.5,,,
Cotoneaster lacteus,5,6.09,2.86,0.314,11.863,0.33057,0.15651,0.00758,52.7,,,
Cupressus sempervirens,1,3.83,2.69,0.917,2.231,0.29104,0.15902,0.00140,45.4,,,
Cupressus sempervirens,2,4.32,3.35,0.964,3.249,0.35158,0.13915,0.00233,60.4,,,
Cupressus sempervirens,3,4.76,3.66,0.937,3.958,0.45620,0.18595,0.00213,59.2,,,
Cupressus sempervirens,4,3.90,2.63,0.931,1.904,0.23141,0.11050,0.00172,52.2,,,
Cupressus sempervirens,5,3.55,2.93,0.920,2.120,0.26248,0.10039,0.00211,61.8,,,
Cupressus sp.,1,4.48,1.58,0.955,1.360,0.16164,0.08921,0.00152,44.8,,,
Cupressus sp.,2,6.96,2.66,1.144,5.603,0.62295,0.33042,0.00170,47.0,,,
Cupressus sp.,3,6.07,2.45,0.999,4.636,0.42803,0.21971,0.00211,48.7,,,
Cupressus sp.,4,5.14,1.82,0.987,2.391,0.21796,0.09330,0.00256,57.2,,,
Cupressus sp.,5,6.47,2.29,0.950,3.334,0.32880,0.17129,0.00195,47.9,,,
Encephalartos sp.,1,11.42,1.84,1.048,16.289,1.45930,0.58854,0.00277,59.7,,,
Encephalartos sp.,2,9.80,1.58,0.995,14.445,1.31580,0.61206,0.00236,53.5,,,
Encephalartos sp.,3,11.46,1.99,1.005,18.096,1.47554,0.60478,0.00299,59.0,,,
Encephalartos sp.,4,13.00,2.17,0.946,21.046,1.75074,0.70570,0.00298,59.7,,,
Encephalartos sp.,5,13.91,2.57,0.954,26.977,2.40992,1.05234,0.00256,56.3,,,
Ficus microcarpa,1,4.65,2.66,0.329,8.690,0.29227,0.12261,0.00709,58.0,,,
Ficus microcarpa,2,4.40,2.74,0.357,8.712,0.29485,0.11801,0.00738,60.0,,,
Ficus microcarpa,3,4.88,3.02,0.359,10.485,0.33841,0.13370,0.00784,60.5,,,
Ficus microcarpa,4,5.33,3.13,0.289,11.706,0.37432,0.16071,0.00728,57.1,,,
Ficus microcarpa,5,5.87,3.44,0.321,14.048,0.43870,0.14056,0.00999,68.0,,,
Ficus natalensis,1,10.39,5.68,0.495,44.458,2.33253,0.76803,0.00579,67.1,,,
Ficus natalensis,2,9.14,4.57,0.530,31.051,1.78516,0.71920,0.00432,59.7,,,
Ficus natalensis,3,7.74,3.85,0.534,21.742,1.30481,0.48972,0.00444,62.5,,,
Ficus natalensis,4,9.87,4.95,0.521,35.754,2.02790,0.66682,0.00536,67.1,,,
Ficus natalensis,5,9.75,5.34,0.520,41.644,2.34155,0.86761,0.00480,62.9,,,
Grewia bicolor,1,6.46,3.53,0.171,13.785,0.26717,0.10928,0.01261,59.1,,,
Grewia bicolor,2,5.80,3.92,0.181,14.120,0.22627,0.08614,0.01639,61.9,,,
Grewia bicolor,3,5.61,3.55,0.196,12.732,0.23941,0.09431,0.01350,60.6,,,
Grewia bicolor,4,5.62,3.46,0.193,13.967,0.26492,0.07958,0.01755,70.0,,,
Grewia bicolor,5,6.19,3.56,0.239,15.357,0.43624,0.18442,0.00833,57.7,,,
Harpephyllum caffrum,1,7.03,2.10,0.223,10.692,0.32673,0.14597,0.00732,55.3,,,
Harpephyllum caffrum,2,6.36,2.35,0.260,10.632,0.36460,0.16837,0.00631,53.8,,,
Harpephyllum caffrum,3,6.20,2.32,0.276,10.336,0.37087,0.17069,0.00606,54.0,,,
Harpephyllum caffrum,4,7.04,2.62,0.247,13.236,0.44612,0.20012,0.00661,55.1,,,
Harpephyllum caffrum,5,7.71,2.75,0.213,14.476,0.42669,0.18746,0.00772,56.1,,,
Hedera canariensis,1,9.93,12.39,0.343,73.678,2.18469,0.71784,0.01026,67.1,,,
Hedera canariensis,2,12.95,15.28,0.355,96.769,3.44233,1.12762,0.00858,67.2,,,
Hedera canariensis,3,10.60,14.00,0.352,90.474,2.21095,0.71939,0.01258,67.5,,,
Hedera canariensis,4,11.34,14.41,0.337,105.995,2.61037,0.78615,0.01348,69.9,,,
Hedera canariensis,5,11.82,13.97,0.377,116.929,3.49717,1.08978,0.01073,68.8,,,
Indigofera cystioides,1,6.10,3.88,0.396,9.903,0.57958,0.20979,0.00472,63.8,,,
Indigofera cystioides,2,5.50,3.90,0.279,9.157,0.57563,0.21202,0.00432,63.2,,,
Indigofera cystioides,3,6.48,5.70,0.381,16.248,0.74805,0.30608,0.00531,59.1,,,
Indigofera cystioides,4,5.74,3.87,0.373,9.622,0.58129,0.21256,0.00453,63.4,,,
Indigofera cystioides,5,4.86,4.05,0.278,8.759,2.29655,0.15649,0.00560,93.2,,,
Kiggelaria africana,1,11.87,4.29,0.300,36.847,0.86233,0.33265,0.01108,61.4,,,
Kiggelaria africana,2,11.45,4.20,0.382,33.326,1.08717,0.47866,0.00696,56.0,,,
Kiggelaria africana,3,6.91,2.89,0.418,14.552,0.59726,0.27574,0.00528,53.8,,,
Kiggelaria africana,4,7.78,2.66,0.342,14.446,0.45521,0.20269,0.00713,55.5,,,
Kiggelaria africana,5,9.12,2.59,0.342,15.951,0.55616,0.18102,0.00881,67.5,,,
Leucadendron argentuem,1,11.98,2.29,0.358,19.792,0.77028,0.31648,0.00625,58.9,,,
Leucadendron argentuem,2,12.71,2.45,0.418,22.386,1.05639,0.42849,0.00522,59.4,,,
Leucadendron argentuem,3,11.96,2.33,0.339,20.135,0.77457,0.29536,0.00682,61.9,,,
Leucadendron argentuem,4,9.68,1.58,0.321,10.444,0.39171,0.16874,0.00619,56.9,,,
Leucadendron argentuem,5,10.75,1.88,0.351,13.945,0.57272,0.23484,0.00594,59.0,,,
Liquidambar styraciflua,1,12.58,15.18,0.217,93.520,1.95690,0.85385,0.01095,56.4,,,
Liquidambar styraciflua,2,10.61,12.90,0.209,71.588,1.47429,0.59706,0.01199,59.5,,,
Liquidambar styraciflua,3,11.17,14.13,0.326,90.725,1.67831,0.66101,0.01373,60.6,,,
Liquidambar styraciflua,4,12.79,14.92,0.522,88.933,2.16539,0.86745,0.01025,59.9,,,
Liquidambar styraciflua,5,10.00,14.22,0.386,87.280,2.06748,0.84509,0.01033,59.1,,,
Maytenus oleoides,1,6.29,2.99,0.264,11.394,1.42541,0.11662,0.00977,91.8,,,
Maytenus oleoides,2,5.12,1.87,0.368,5.398,1.10496,0.08968,0.00602,91.9,,,
Maytenus oleoides,3,3.97,2.20,0.417,5.362,1.21282,0.11984,0.00447,90.1,,,
Maytenus oleoides,4,2.94,1.73,0.383,3.348,0.69493,0.06565,0.00510,90.6,,,
Maytenus oleoides,5,4.51,1.65,0.299,4.764,0.73742,0.05834,0.00817,92.1,,,
Nerium oleander,1,19.39,3.13,0.362,45.998,2.05702,0.74712,0.00616,63.7,,,
Nerium oleander,2,18.87,3.07,0.375,43.665,1.93415,0.69394,0.00629,64.1,,,
Nerium oleander,3,19.12,3.10,0.371,42.698,1.89946,0.62017,0.00688,67.4,,,
Nerium oleander,4,19.82,2.99,0.377,43.533,1.95358,0.70919,0.00614,63.7,,,
Nerium oleander,5,21.17,3.19,0.399,50.081,2.36879,0.90268,0.00555,61.9,,,
Ochna serrulata,1,6.18,2.54,0.095,10.676,0.18137,0.08083,0.01321,55.4,,,
Ochna serrulata,2,6.13,2.31,0.078,9.938,0.14841,0.06576,0.01511,55.7,,,
Ochna serrulata,3,5.93,1.90,0.103,7.479,0.12032,0.06043,0.01238,49.8,,,
Ochna serrulata,4,5.66,2.02,0.133,8.408,0.14146,0.07158,0.01175,49.4,,,
Ochna serrulata,5,5.51,2.09,0.123,8.440,0.13093,0.06205,0.01360,52.6,,,
Olea capensis,1,8.20,3.22,0.295,16.701,0.67360,0.37643,0.00444,44.1,,,
Olea capensis,2,9.04,5.08,0.304,32.982,1.15104,0.60415,0.00546,47.5,,,
Olea capensis,3,8.93,4.13,0.277,23.073,0.76093,0.38397,0.00601,49.5,,,
Olea capensis,4,10.22,3.92,0.293,25.481,0.85033,0.42541,0.00599,50.0,,,
Olea capensis,5,10.59,4.47,0.333,28.835,1.09435,0.64020,0.00450,41.5,,,
Olea europaea subsp. Cuspidata,1,7.48,1.38,0.358,6.959,0.27521,0.15446,0.00451,43.9,,,
Olea europaea subsp. Cuspidata,2,7.13,1.19,0.340,4.881,0.19653,0.10211,0.00478,48.0,,,
Olea europaea subsp. Cuspidata,3,5.17,1.35,0.315,4.695,0.17741,0.08473,0.00554,52.2,,,
Olea europaea subsp. Cuspidata,4,5.34,1.23,0.306,3.974,0.14127,0.07580,0.00524,46.3,,,
Olea europaea subsp. Cuspidata,5,5.45,1.32,0.326,4.301,0.15131,0.08585,0.00501,43.3,,,
Parthenocissus tricuspidata,1,10.76,11.15,0.725,93.134,2.62577,1.06023,0.00878,59.6,,,
Parthenocissus tricuspidata,2,11.26,10.92,0.724,93.554,3.31650,1.19754,0.00781,63.9,,,
Parthenocissus tricuspidata,3,11.73,11.49,0.725,99.096,2.72767,1.12442,0.00881,58.8,,,
Parthenocissus tricuspidata,4,10.21,11.51,0.724,84.766,2.58783,1.09815,0.00772,57.6,,,
Parthenocissus tricuspidata,5,10.53,10.86,0.582,90.804,2.07802,0.79663,0.01140,61.7,,,
Phoenix canariensis,1,31.67,2.12,0.468,38.185,1.52613,0.62205,0.00614,59.2,,,
Phoenix canariensis,2,29.23,2.15,0.406,36.605,1.19198,0.51003,0.00718,57.2,,,
Phoenix canariensis,3,31.79,2.01,0.427,36.254,1.57824,0.72220,0.00502,54.2,,,
Phoenix canariensis,4,36.46,3.02,0.499,64.243,2.64765,1.28159,0.00501,51.6,,,
Phoenix canariensis,5,33.90,3.19,0.456,68.585,2.47062,1.17821,0.00582,52.3,,,
Pinus pinea,1,9.43,0.20,0.739,0.187,0.15549,0.05640,0.00033,63.7,,,
Pinus pinea,2,10.66,0.20,0.865,0.733,0.23167,0.08623,0.00085,62.8,,,
Pinus pinea,3,15.35,0.28,1.307,0.852,0.78231,0.29359,0.00029,62.5,,,
Pinus pinea,4,13.00,0.20,0.857,0.668,0.27695,0.10018,0.00067,63.8,,,
Pinus pinea,5,8.97,0.20,0.804,0.217,0.14506,0.06341,0.00034,56.3,,,
Podalyria calyptrata,1,4.23,2.36,0.308,6.316,0.21822,0.08642,0.00731,60.4,,,
Podalyria calyptrata,2,4.05,2.33,0.239,5.001,0.18545,0.06636,0.00754,64.2,,,
Podalyria calyptrata,3,4.26,1.96,0.259,4.148,0.15648,0.05962,0.00696,61.9,,,
Podalyria calyptrata,4,3.85,1.73,0.237,4.089,0.12011,0.05338,0.00766,55.6,,,
Podalyria calyptrata,5,4.90,2.48,0.318,7.388,0.26291,0.10863,0.00680,58.7,,,
Podocarpus latifolius,1,3.50,0.41,0.409,1.086,0.04889,0.02062,0.00527,57.8,,,
Podocarpus latifolius,2,4.17,0.44,0.377,1.266,0.05494,0.02255,0.00561,59.0,,,
Podocarpus latifolius,3,3.50,0.56,0.410,1.324,0.05458,0.02424,0.00546,55.6,,,
Podocarpus latifolius,4,3.12,0.51,0.435,1.170,0.05483,0.02283,0.00512,58.4,,,
Podocarpus latifolius,5,3.44,0.56,0.278,1.328,0.04762,0.02252,0.00590,52.7,,,
Populus sp.,1,6.46,4.04,0.335,16.746,0.55546,0.21402,0.00782,61.5,,,
Populus sp.,2,5.05,3.44,0.270,11.143,0.26950,0.12542,0.00888,53.5,,,
Populus sp.,3,5.76,3.71,0.281,13.992,0.35922,0.17643,0.00793,50.9,,,
Populus sp.,4,5.19,3.38,0.250,10.956,0.22303,0.10564,0.01037,52.6,,,
Populus sp.,5,5.63,3.67,0.244,13.305,0.30104,0.13984,0.00951,53.5,,,
Pyracantha angustifolia,1,4.55,0.80,0.383,2.579,0.07523,0.03850,0.00670,48.8,,,
Pyracantha angustifolia,2,4.64,0.90,0.312,3.008,0.06732,0.03503,0.00859,48.0,,,
Pyracantha angustifolia,3,4.79,0.87,0.355,3.240,0.09654,0.05020,0.00645,48.0,,,
Pyracantha angustifolia,4,4.90,0.97,0.308,3.304,0.08659,0.04479,0.00738,48.3,,,
Pyracantha angustifolia,5,4.93,0.88,0.327,3.189,0.07958,0.03890,0.00820,51.1,,,
Pyrostegia venusta,1,4.80,2.11,0.246,5.917,0.16421,0.08221,0.00720,49.9,,,
Pyrostegia venusta,2,5.05,2.55,0.288,7.900,0.23655,0.12885,0.00613,45.5,,,
Pyrostegia venusta,3,5.24,2.14,0.265,6.748,0.19570,0.10675,0.00632,45.5,,,
Pyrostegia venusta,4,5.16,2.48,0.261,8.076,0.24469,0.13433,0.00601,45.1,,,
Pyrostegia venusta,5,4.86,2.21,0.245,6.308,0.18199,0.10080,0.00626,44.6,,,
Quercus palustris,1,9.71,8.20,0.132,32.160,0.43400,0.21257,0.01513,51.0,,,
Quercus palustris,2,10.33,7.90,0.195,27.866,0.56041,0.27895,0.00999,50.2,,,
Quercus palustris,3,12.48,10.10,0.172,47.494,0.74158,0.30417,0.01561,59.0,,,
Quercus palustris,4,11.55,9.77,0.195,43.403,0.69294,0.32047,0.01354,53.8,,,
Quercus palustris,5,12.53,10.46,0.122,52.704,0.60237,0.26036,0.02024,56.8,,,
Searsia lancea,1,9.02,3.76,0.153,18.050,0.41000,0.15653,0.01153,61.8,,,
Searsia lancea,2,9.70,4.62,0.152,23.784,0.49503,0.18616,0.01278,62.4,,,
Searsia lancea,3,10.31,4.15,0.164,25.163,0.60370,0.25301,0.00995,58.1,,,
Searsia lancea,4,10.92,4.65,0.189,29.230,0.75264,0.31187,0.00937,58.6,,,
Searsia lancea,5,9.98,4.48,0.240,24.301,0.78192,0.36771,0.00661,53.0,,,
Sideroxylon inerme,1,10.25,2.48,0.345,15.241,0.67425,0.14690,0.01038,78.2,,,
Sideroxylon inerme,2,11.41,2.69,0.287,18.108,0.68692,0.14241,0.01272,79.3,,,
Sideroxylon inerme,3,8.58,2.87,0.653,16.084,1.22444,0.22730,0.00708,81.4,,,
Syzygium cordatum,1,13.13,6.40,0.228,62.939,1.97097,0.70654,0.00891,64.2,,,
Syzygium cordatum,2,9.74,4.61,0.419,32.489,1.62834,0.68284,0.00476,58.1,,,
Syzygium cordatum,3,8.21,4.08,0.418,23.652,1.22872,0.55844,0.00424,54.6,,,
Syzygium cordatum,4,7.89,4.32,0.504,25.071,1.49208,0.65032,0.00386,56.4,,,
Syzygium cordatum,5,7.27,3.92,0.466,20.909,1.12017,0.49457,0.00423,55.8,,,
Tarchonanthus comphoratus,1,7.01,2.53,0.426,9.984,0.41355,0.19070,0.00524,53.9,,,
Tarchonanthus comphoratus,2,6.19,2.27,0.389,8.339,0.31034,0.12621,0.00661,59.3,,,
Tarchonanthus comphoratus,3,6.39,2.01,0.430,8.099,0.31937,0.14003,0.00578,56.2,,,
Tarchonanthus comphoratus,4,6.42,2.14,0.417,8.780,0.33864,0.16708,0.00525,50.7,,,
Tarchonanthus comphoratus,5,6.38,2.17,0.445,9.085,0.37360,0.16390,0.00554,56.1,,,
Tipuana tipu,1,4.07,1.88,0.204,6.242,0.13447,0.05722,0.01091,57.4,,,
Tipuana tipu,2,3.29,1.50,0.217,3.624,0.09113,0.04169,0.00869,54.3,,,
Tipuana tipu,3,5.87,2.08,0.163,9.481,0.15375,0.06283,0.01509,59.1,,,
Tipuana tipu,4,4.30,2.01,0.201,7.113,0.14863,0.06189,0.01149,58.4,,,
Tipuana tipu,5,4.08,2.07,0.215,6.843,0.15242,0.06490,0.01054,57.4,,,
Virgilia variegata,1,10.40,5.00,0.261,21.443,0.55042,0.19213,0.01116,65.1,,,
Virgilia variegata,2,9.28,4.21,0.211,17.226,0.40306,0.12691,0.01357,68.5,,,
Virgilia variegata,3,11.40,5.50,0.243,24.673,0.66135,0.22010,0.01121,66.7,,,
Virgilia variegata,4,7.79,3.71,0.184,14.926,0.35535,0.11882,0.01256,66.6,,,
Virgilia variegata,5,9.62,4.43,0.255,17.606,0.36037,0.12824,0.01373,64.4,,,
